OBJECTID,HospitalName,ID,Address,Phone,Latitude,Longitude,URL,Source,DEPARTAMEN,Municipio
1,Clinica Palermo,0,,,1.225525,-77.285463,,Student Collection,NARI�O,Pasto
2,Fundacion Hospital San Pedro,0,,,1.22407,-77.291764,,Student Collection,NARI�O,Pasto
3,Hospital San Rafael,0,,,1.223202,-77.291368,,Student Collection,NARI�O,Pasto
4,Hospital Infantil Los Angeles,0,,,1.22294,-77.280344,,Student Collection,NARI�O,Pasto
5,Hospital Mental,0,,,1.208549,-77.295403,,Student Collection,NARI�O,Pasto
6,Cruz Roja,0,,,1.213046,-77.282741,,Student Collection,NARI�O,Pasto
7,Hospital Departamental,0,,,1.205126,-77.268383,,Student Collection,NARI�O,Pasto
8,San vicente de Paul,0,,,5.150836,-75.034333,,Student Collection,TOLIMA,Fresno
9,San Vicente de Pa�l,280990608,,,5.150836,-75.034333,,OSM,TOLIMA,Fresno
10,Centro de Saludd e Manta,0,,,5.0109,-73.538379,,Student Collection,CUNDINAMARCA,Manta
11,,0,,,3.725935,-75.485242,,Student Collection,TOLIMA,Chaparral
12,,446193278,,,3.725935,-75.485242,,OSM,TOLIMA,Chaparral
13,CLINICA EL PRADO,0,,,11.236917,-74.21089,,Student Collection,MAGDALENA,SANTA MARTA
14,Centro de Salud,0,,,4.866461,-73.880761,,Student Collection,CUNDINAMARCA,Guasca
15,Hospital Ram�n Mar�a Arana ESE,0,,,4.875963,-75.17154,,Student Collection,TOLIMA,Murillo
16,centro M�dico,0,,,4.762868,-75.130061,,Student Collection,TOLIMA,Murillo
17,Clinica Casanare,0,,,5.348048,-72.391252,,Student Collection,CASANARE,Yopal
18,Hospital Yopal,0,,,5.349874,-72.395139,,Student Collection,CASANARE,Yopal
19,nuestra se�ora de Guadalupe,0,,,2.023429,-75.759649,,Student Collection,HUILA,Guadalupe
20,cruz roja,0,,,2.941892,-75.294368,,Student Collection,HUILA,Neiva
21,UROS,0,,,2.934601,-75.289723,,Student Collection,HUILA,Neiva
22,cesar osorio implantologia y maxilofacial,0,,,2.937423,-75.290599,,Student Collection,HUILA,Neiva
23,clinica la piel centro dermatologico y de cirujia plastica,0,,,2.936943,-75.290084,,Student Collection,HUILA,Neiva
24,Clinica de Fraturas,0,,,2.936071,-75.288992,,Student Collection,HUILA,Neiva
25,nueva E.P.S.,0,,,2.937117,-75.288828,,Student Collection,HUILA,Neiva
26,Clinica Navarro,0,,,2.933415,-75.281435,,Student Collection,HUILA,Neiva
27,odontoclinicas MR,0,,,2.930237,-75.290677,,Student Collection,HUILA,Neiva
28,Hospital Universitario,0,,,2.932306,-75.280582,,Student Collection,HUILA,Neiva
29,MEDILASER CLINICA,0,,,2.931172,-75.287921,,Student Collection,HUILA,Neiva
30,clinica central de especialistas,0,,,2.930881,-75.287835,,Student Collection,HUILA,Neiva
31,clinica i.p.s. san pedro claver,0,,,2.929628,-75.287711,,Student Collection,HUILA,Neiva
32,emcosalud,0,,,2.924638,-75.286014,,Student Collection,HUILA,Neiva
33,clinica tundama,0,,,5.827446,-73.035937,,Student Collection,BOYACA,Duitama
34,clinica boyaca,0,,,5.814712,-73.031079,,Student Collection,BOYACA,Duitama
35,San Juan De Dios,0,,,2.262881,-75.807695,,Student Collection,HUILA,Pital
36,Hospital,0,,,6.557322,-75.826787,,Student Collection,ANTIOQUIA,Santaf� de Antioquia
37,Anolaima,0,,,4.763671,-74.46675,,Student Collection,CUNDINAMARCA,Anolaima
38,Clinica La Estancia,0,,,2.450634,-76.597155,,Student Collection,CAUCA,Popay�n
39,Hospital Universitario San Jos�,0,,,2.450869,-76.599816,,Student Collection,CAUCA,Popay�n
40,,0,,,7.601652,-72.60045,,Student Collection,NORTE DE SANTANDER,Chin�cota
41,,683560374,,,7.601652,-72.60045,,OSM,NORTE DE SANTANDER,Chin�cota
42,Centro Salud,0,,,3.068275,-75.138868,,Student Collection,HUILA,Tello
43,,0,,,5.723374,-72.923542,,Student Collection,BOYACA,Sogamoso
44,,0,,,5.717225,-72.926632,,Student Collection,BOYACA,Sogamoso
45,Regional,0,,,5.712784,-72.934357,,Student Collection,BOYACA,Sogamoso
46,,0,,,5.712442,-72.928006,,Student Collection,BOYACA,Sogamoso
47,,0,,,5.707147,-72.937619,,Student Collection,BOYACA,Sogamoso
48,,628389469,,,5.717224,-72.926632,,OSM,BOYACA,Sogamoso
49,,628389472,,,5.723373,-72.923542,,OSM,BOYACA,Sogamoso
50,,628389506,,,5.707147,-72.937618,,OSM,BOYACA,Sogamoso
51,,628389509,,,5.712442,-72.928005,,OSM,BOYACA,Sogamoso
52,Hospital Marco Fidel Suarez / Sede Antigua,0,,,6.342478,-75.548097,,Student Collection,ANTIOQUIA,Bello
53,Hospital Marco Fidel Suarez,0,,,6.330748,-75.557302,,Student Collection,ANTIOQUIA,Bello
54,Hospital Mental de Antioquia,0,,,6.324124,-75.56471,,Student Collection,ANTIOQUIA,Bello
55,,0,,,4.914796,-74.099524,,Student Collection,CUNDINAMARCA,Tabio
56,,986219061,,,4.914796,-74.099523,,OSM,CUNDINAMARCA,Tabio
57,Clinica Rafael Uribe,0,,,3.466979,-76.524514,,Student Collection,VALLE,Cali
58,Hospital Club Noel,0,,,3.439779,-76.537833,,Student Collection,VALLE,Cali
59,Hospital Universitario del Valle,0,,,3.430324,-76.545023,,Student Collection,VALLE,Cali
60,Puesto de Salud de Lourdes,0,,,3.390855,-76.554395,,Student Collection,VALLE,Cali
61,Clinica del rosario,0,,,3.425193,-76.533478,,Student Collection,VALLE,Cali
62,psiquiatrico,0,,,3.387647,-76.545602,,Student Collection,VALLE,Cali
63,Puesto de Salud de Napoles,0,,,3.388563,-76.549633,,Student Collection,VALLE,Cali
64,Hospital Marco Tulio Afanador,0,,,4.45702,-74.635816,,Student Collection,CUNDINAMARCA,Tocaima
65,Centro Terepia Gustavo Polania,0,,,2.890805,-75.434742,,Student Collection,HUILA,Palermo
66,Hospital San Francisco de Asis,0,,,2.890227,-75.431909,,Student Collection,HUILA,Palermo
67,San Juan de Dios,0,,,6.556329,-73.129629,,Student Collection,SANTANDER,San Gil
68,Santa Cruz,0,,,6.552201,-73.134041,,Student Collection,SANTANDER,San Gil
69,centro de Salud de Apulo,0,,,4.519108,-74.595098,,Student Collection,CUNDINAMARCA,Apulo (Rafael Reyes)
70,Emiro Quintero Canizares,0,,,8.254249,-73.358547,,Student Collection,NORTE DE SANTANDER,Oca�a
71,E.P.S. Sanitas,0,,,8.237098,-73.352786,,Student Collection,NORTE DE SANTANDER,Oca�a
72,Jorge Cavelir,0,,,4.91602,-74.025619,,Student Collection,CUNDINAMARCA,Cajic�
73,,1055852728,,,5.75554,-73.437355,,OSM,BOYACA,Arcabuco
74,Hospital Geri�trico San Isidro,0,,,5.096118,-75.529145,,Student Collection,CALDAS,Manizales
75,Cl�nica Aman,0,,,5.068564,-75.514954,,Student Collection,CALDAS,Manizales
76,Cl�nica de La Presentaci�n,0,,,5.065546,-75.501586,,Student Collection,CALDAS,Manizales
77,Hospital Santa Sof�a,0,,,5.057853,-75.529939,,Student Collection,CALDAS,Manizales
78,Cl�nica Versalles,0,,,5.062827,-75.497807,,Student Collection,CALDAS,Manizales
79,La Toscana   Cl�nica de la Polic�a,0,,,5.057207,-75.47932,,Student Collection,CALDAS,Manizales
80,Cl�nica Psiqui�trica San Juan de Dios,0,,,5.04878,-75.493094,,Student Collection,CALDAS,Manizales
81,Cl�nica de la Polic�a,946273087,,,5.057206,-75.479319,,OSM,CALDAS,Manizales
82,Centro de Salud Villa de Leyva,0,,,5.630945,-73.52458,,Student Collection,BOYACA,Villa de Leiva
83,,0,,,7.832427,-72.471505,,Student Collection,NORTE DE SANTANDER,Villa del Rosario
84,,847804999,,,7.832427,-72.471504,,OSM,NORTE DE SANTANDER,Villa del Rosario
85,,0,,,5.081165,-75.176696,,Student Collection,TOLIMA,Herveo
86,,448976709,,,5.081165,-75.176696,,OSM,TOLIMA,Herveo
87,Hospital Universitario Samaritano,0,,,5.02801,-74.002086,,Student Collection,CUNDINAMARCA,Zipaquir�
88,Hospital Cardiovascular del Ni�o de Cundinamarca,0,,,4.582337,-74.200325,,Student Collection,CUNDINAMARCA,Soacha
89,Hospital de Guatavita,1122695763,,,4.935627,-73.834153,,OSM,CUNDINAMARCA,Guatavita
90,HOSPITAN SAN ANTONIO,0,,,1.845625,-76.049143,,Student Collection,HUILA,Pitalito
91,Centro Medico AMEG,0,,,4.298068,-74.803662,,Student Collection,CUNDINAMARCA,Girardot
92,Clinica,0,,,6.997615,-73.055246,,Student Collection,SANTANDER,Piedecuesta
93,Clinica Ardila Lulle,0,,,7.073591,-73.110124,,Student Collection,SANTANDER,Floridablanca
94,Hospital San Jose,0,,,5.071123,-74.601636,,Student Collection,CUNDINAMARCA,Guaduas
95,HOGAR SAN CAMILO,0,,,10.964797,-74.833225,,Student Collection,ATLANTICO,BARRANQUILLA
96,,0,,,8.214813,-73.237585,,Student Collection,NORTE DE SANTANDER,La Playa
